v -0.055213 -0.014805 -1.018713 
v -0.173842 -0.060748 -3.014663 
v -0.231616 -0.059164 -3.011266 
v -0.173842 -0.060748 -3.014663 
v -0.055213 -0.014805 -1.018713 
v 0.000584 -0.027988 -1.021726 
v 0.000584 -0.027988 -1.021726 
v -0.118045 -0.073930 -3.017676 
v -0.173842 -0.060748 -3.014663 
v -0.118045 -0.073930 -3.017676 
v 0.000584 -0.027988 -1.021726 
v 0.052260 -0.052265 -1.024238 
v 0.052260 -0.052265 -1.024238 
v -0.066369 -0.098207 -3.020188 
v -0.118045 -0.073930 -3.017676 
v -0.066369 -0.098207 -3.020188 
v 0.052260 -0.052265 -1.024238 
v 0.097830 -0.086701 -1.026154 
v 0.097830 -0.086701 -1.026154 
v -0.020799 -0.132643 -3.022104 
v -0.066369 -0.098207 -3.020188 
v -0.020799 -0.132643 -3.022104 
v 0.097830 -0.086701 -1.026154 
v 0.135540 -0.129974 -1.027399 
v 0.135540 -0.129974 -1.027399 
v 0.016911 -0.175916 -3.023350 
v -0.020799 -0.132643 -3.022104 
v 0.016911 -0.175916 -3.023350 
v 0.135540 -0.129974 -1.027399 
v 0.163944 -0.180421 -1.027926 
v 0.163944 -0.180421 -1.027926 
v 0.045314 -0.226364 -3.023876 
v 0.016911 -0.175916 -3.023350 
v 0.045314 -0.226364 -3.023876 
v 0.163944 -0.180421 -1.027926 
v 0.181947 -0.236103 -1.027714 
v 0.181947 -0.236103 -1.027714 
v 0.063318 -0.282046 -3.023665 
v 0.045314 -0.226364 -3.023876 
v 0.063318 -0.282046 -3.023665 
v 0.181947 -0.236103 -1.027714 
v 0.188861 -0.294880 -1.026772 
v 0.188861 -0.294880 -1.026772 
v 0.070232 -0.340823 -3.022722 
v 0.063318 -0.282046 -3.023665 
v 0.070232 -0.340823 -3.022722 
v 0.188861 -0.294880 -1.026772 
v 0.184417 -0.354495 -1.025136 
v 0.184417 -0.354495 -1.025136 
v 0.065789 -0.400437 -3.021086 
v 0.070232 -0.340823 -3.022722 
v 0.065789 -0.400437 -3.021086 
v 0.184417 -0.354495 -1.025136 
v 0.168789 -0.412654 -1.022869 
v 0.168789 -0.412654 -1.022869 
v 0.050160 -0.458597 -3.018819 
v 0.065789 -0.400437 -3.021086 
v 0.050160 -0.458597 -3.018819 
v 0.168789 -0.412654 -1.022869 
v 0.142574 -0.467124 -1.020057 
v 0.142574 -0.467124 -1.020057 
v 0.023945 -0.513067 -3.016007 
v 0.050160 -0.458597 -3.018819 
v 0.023945 -0.513067 -3.016007 
v 0.142574 -0.467124 -1.020057 
v 0.106782 -0.515811 -1.016809 
v 0.106782 -0.515811 -1.016809 
v -0.011847 -0.561754 -3.012759 
v 0.023945 -0.513067 -3.016007 
v -0.011847 -0.561754 -3.012759 
v 0.106782 -0.515811 -1.016809 
v 0.062788 -0.556845 -1.013250 
v 0.062788 -0.556845 -1.013250 
v -0.055841 -0.602787 -3.009200 
v -0.011847 -0.561754 -3.012759 
v -0.055841 -0.602787 -3.009200 
v 0.062788 -0.556845 -1.013250 
v 0.012282 -0.588648 -1.009516 
v 0.012282 -0.588648 -1.009516 
v -0.106347 -0.634591 -3.005466 
v -0.055841 -0.602787 -3.009200 
v -0.106347 -0.634591 -3.005466 
v 0.012282 -0.588648 -1.009516 
v -0.042795 -0.609998 -1.005751 
v -0.042795 -0.609998 -1.005751 
v -0.161424 -0.655941 -3.001701 
v -0.106347 -0.634591 -3.005466 
v -0.161424 -0.655941 -3.001701 
v -0.042795 -0.609998 -1.005751 
v -0.100326 -0.620076 -1.002099 
v -0.100326 -0.620076 -1.002099 
v -0.218955 -0.666018 -2.998049 
v -0.161424 -0.655941 -3.001701 
v -0.218955 -0.666018 -2.998049 
v -0.100326 -0.620076 -1.002099 
v -0.158101 -0.618492 -0.998702 
v -0.158101 -0.618492 -0.998702 
v -0.276730 -0.664435 -2.994652 
v -0.218955 -0.666018 -2.998049 
v -0.276730 -0.664435 -2.994652 
v -0.158101 -0.618492 -0.998702 
v -0.213898 -0.605309 -0.995689 
v -0.213898 -0.605309 -0.995689 
v -0.332527 -0.651251 -2.991639 
v -0.276730 -0.664435 -2.994652 
v -0.332527 -0.651251 -2.991639 
v -0.213898 -0.605309 -0.995689 
v -0.265574 -0.581032 -0.993177 
v -0.265574 -0.581032 -0.993177 
v -0.384203 -0.626975 -2.989127 
v -0.332527 -0.651251 -2.991639 
v -0.384203 -0.626975 -2.989127 
v -0.265574 -0.581032 -0.993177 
v -0.311143 -0.546596 -0.991261 
v -0.311143 -0.546596 -0.991261 
v -0.429772 -0.592538 -2.987211 
v -0.384203 -0.626975 -2.989127 
v -0.429772 -0.592538 -2.987211 
v -0.311143 -0.546596 -0.991261 
v -0.348854 -0.503323 -0.990016 
v -0.348854 -0.503323 -0.990016 
v -0.467483 -0.549265 -2.985965 
v -0.429772 -0.592538 -2.987211 
v -0.467483 -0.549265 -2.985965 
v -0.348854 -0.503323 -0.990016 
v -0.377257 -0.452876 -0.989489 
v -0.377257 -0.452876 -0.989489 
v -0.495886 -0.498818 -2.985439 
v -0.467483 -0.549265 -2.985965 
v -0.495886 -0.498818 -2.985439 
v -0.377257 -0.452876 -0.989489 
v -0.395261 -0.397193 -0.989700 
v -0.395261 -0.397193 -0.989700  
v -0.513890 -0.443136 -2.985650 
v -0.495886 -0.498818 -2.985439 
v -0.513890 -0.443136 -2.985650 
v -0.395261 -0.397193 -0.989700 
v -0.402175 -0.338417 -0.990642 
v -0.402175 -0.338417 -0.990642 
v -0.520804 -0.384359 -2.986593 
v -0.513890 -0.443136 -2.985650 
v -0.520804 -0.384359 -2.986593 
v -0.402175 -0.338417 -0.990642 
v -0.397731 -0.278802 -0.992279 
v -0.397731 -0.278802 -0.992279 
v -0.516360 -0.324745 -2.988229 
v -0.520804 -0.384359 -2.986593 
v -0.320096 -0.117486 -1.000606 
v -0.225595 -0.044649 -1.007899 
v -0.276101 -0.076452 -1.004165 
v -0.112987 -0.013221 -1.015315 
v -0.170519 -0.023299 -1.011664 
v -0.225595 -0.044649 -1.007899 
v 0.000584 -0.027988 -1.021726 
v -0.055213 -0.014805 -1.018713 
v -0.112987 -0.013221 -1.015315 
v 0.097830 -0.086701 -1.026154 
v 0.052260 -0.052265 -1.024238
v 0.000584 -0.027988 -1.021726 
v 0.163944 -0.180421 -1.027926 
v 0.135540 -0.129974 -1.027399 
v 0.097830 -0.086701 -1.026154 
v 0.188861 -0.294880 -1.026772 
v 0.181947 -0.236103 -1.027714 
v 0.163944 -0.180421 -1.027926 
v 0.168789 -0.412654 -1.022869 
v 0.184417 -0.354495 -1.025136 
v 0.188861 -0.294880 -1.026772 
v 0.106782 -0.515811 -1.016809 
v 0.142574 -0.467124 -1.020057 
v 0.168789 -0.412654 -1.022869 
v 0.012282 -0.588648 -1.009516 
v 0.062788 -0.556845 -1.013250 
v 0.106782 -0.515811 -1.016809 
v -0.100326 -0.620076 -1.002099 
v -0.042795 -0.609998 -1.005751 
v 0.012282 -0.588648 -1.009516 
v -0.213898 -0.605309 -0.995689 
v -0.158101 -0.618492 -0.998702 
v -0.100326 -0.620076 -1.002099 
v -0.311143 -0.546596 -0.991261 
v -0.265574 -0.581032 -0.993177 
v -0.213898 -0.605309 -0.995689 
v -0.377257 -0.452876 -0.989489 
v -0.348854 -0.503323 -0.990016 
v -0.311143 -0.546596 -0.991261 
v -0.402175 -0.338417 -0.990642 
v -0.395261 -0.397193 -0.989700 
v -0.377257 -0.452876 -0.989489 
v -0.382102 -0.220643 -0.994546 
v -0.397731 -0.278802 -0.992279 
v -0.402175 -0.338417 -0.990642 
v -0.320096 -0.117486 -1.000606 
v -0.355888 -0.166173 -0.997358 
v -0.382102 -0.220643 -0.994546 
v -0.320096 -0.117486 -1.000606 
v -0.112987 -0.013221 -1.015315 
v -0.225595 -0.044649 -1.007899 
v 0.097830 -0.086701 -1.026154 
v 0.000584 -0.027988 -1.021726 
v -0.112987 -0.013221 -1.015315 
v 0.188861 -0.294880 -1.026772 
v 0.163944 -0.180421 -1.027926 
v 0.097830 -0.086701 -1.026154 
v 0.106782 -0.515811 -1.016809 
v 0.168789 -0.412654 -1.022869 
v 0.188861 -0.294880 -1.026772 
v -0.100326 -0.620076 -1.002099 
v 0.012282 -0.588648 -1.009516 
v 0.106782 -0.515811 -1.016809 
v -0.311143 -0.546596 -0.991261 
v -0.213898 -0.605309 -0.995689 
v -0.100326 -0.620076 -1.002099 
v -0.402175 -0.338417 -0.990642 
v -0.377257 -0.452876 -0.989489 
v -0.311143 -0.546596 -0.991261 
v -0.320096 -0.117486 -1.000606 
v -0.382102 -0.220643 -0.994546 
v -0.402175 -0.338417 -0.990642 
v -0.320096 -0.117486 -1.000606 
v 0.097830 -0.086701 -1.026154 
v -0.112987 -0.013221 -1.015315 
v 0.106782 -0.515811 -1.016809 
v 0.188861 -0.294880 -1.026772 
v 0.097830 -0.086701 -1.026154 
v -0.311143 -0.546596 -0.991261 
v -0.100326 -0.620076 -1.002099 
v 0.106782 -0.515811 -1.016809 
v -0.320096 -0.117486 -1.000606 
v -0.402175 -0.338417 -0.990642 
v -0.311143 -0.546596 -0.991261 
v -0.320096 -0.117486 -1.000606 
v 0.106782 -0.515811 -1.016809 
v 0.097830 -0.086701 -1.026154 
v -0.320096 -0.117486 -1.000606 
v -0.311143 -0.546596 -0.991261 
v 0.106782 -0.515811 -1.016809 
v -0.500731 -0.266585 -2.990496 
v -0.382102 -0.220643 -0.994546 
v -0.355888 -0.166173 -0.997358 
v -0.355888 -0.166173 -0.997358 
v -0.474517 -0.212116 -2.993308 
v -0.500731 -0.266585 -2.990496 
v -0.516360 -0.324745 -2.988229 
v -0.397731 -0.278802 -0.992279 
v -0.382102 -0.220643 -0.994546 
v -0.382102 -0.220643 -0.994546 
v -0.500731 -0.266585 -2.990496 
v -0.516360 -0.324745 -2.988229 
v -0.474517 -0.212116 -2.993308 
v -0.516360 -0.324745 -2.988229 
v -0.500731 -0.266585 -2.990496 
v -0.513890 -0.443136 -2.985650 
v -0.520804 -0.384359 -2.986593 
v -0.516360 -0.324745 -2.988229 
v -0.467483 -0.549265 -2.985965 
v -0.495886 -0.498818 -2.985439 
v -0.513890 -0.443136 -2.985650 
v -0.384203 -0.626975 -2.989127 
v -0.429772 -0.592538 -2.987211 
v -0.467483 -0.549265 -2.985965 
v -0.276730 -0.664435 -2.994652 
v -0.332527 -0.651251 -2.991639 
v -0.384203 -0.626975 -2.989127 
v -0.161424 -0.655941 -3.001701 
v -0.218955 -0.666018 -2.998049 
v -0.276730 -0.664435 -2.994652 
v -0.055841 -0.602787 -3.009200 
v -0.106347 -0.634591 -3.005466 
v -0.161424 -0.655941 -3.001701 
v 0.023945 -0.513067 -3.016007 
v -0.011847 -0.561754 -3.012759 
v -0.055841 -0.602787 -3.009200 
v 0.065789 -0.400437 -3.021086 
v 0.050160 -0.458597 -3.018819 
v 0.023945 -0.513067 -3.016007 
v 0.063318 -0.282046 -3.023665 
v 0.070232 -0.340823 -3.022722 
v 0.065789 -0.400437 -3.021086 
v 0.016911 -0.175916 -3.023350 
v 0.045314 -0.226364 -3.023876 
v 0.063318 -0.282046 -3.023665 
v -0.066369 -0.098207 -3.020188 
v -0.020799 -0.132643 -3.022104 
v 0.016911 -0.175916 -3.023350 
v -0.173842 -0.060748 -3.014663 
v -0.118045 -0.073930 -3.017676 
v -0.066369 -0.098207 -3.020188 
v -0.289148 -0.069241 -3.007614 
v -0.231616 -0.059164 -3.011266 
v -0.173842 -0.060748 -3.014663 
v -0.394730 -0.122394 -3.000115 
v -0.344224 -0.090591 -3.003849 
v -0.289148 -0.069241 -3.007614 
v -0.474517 -0.212116 -2.993308 
v -0.438725 -0.163428 -2.996556 
v -0.394730 -0.122394 -3.000115 
v -0.474517 -0.212116 -2.993308 
v -0.513890 -0.443136 -2.985650 
v -0.516360 -0.324745 -2.988229 
v -0.384203 -0.626975 -2.989127 
v -0.467483 -0.549265 -2.985965 
v -0.513890 -0.443136 -2.985650 
v -0.161424 -0.655941 -3.001701 
v -0.276730 -0.664435 -2.994652 
v -0.384203 -0.626975 -2.989127 
v 0.023945 -0.513067 -3.016007 
v -0.055841 -0.602787 -3.009200 
v -0.161424 -0.655941 -3.001701 
v 0.063318 -0.282046 -3.023665 
v 0.065789 -0.400437 -3.021086 
v 0.023945 -0.513067 -3.016007 
v -0.066369 -0.098207 -3.020188 
v 0.016911 -0.175916 -3.023350 
v 0.063318 -0.282046 -3.023665 
v -0.289148 -0.069241 -3.007614 
v -0.173842 -0.060748 -3.014663 
v -0.066369 -0.098207 -3.020188 
v -0.474517 -0.212116 -2.993308 
v -0.394730 -0.122394 -3.000115 
v -0.289148 -0.069241 -3.007614 
v -0.474517 -0.212116 -2.993308 
v -0.384203 -0.626975 -2.989127 
v -0.513890 -0.443136 -2.985650 
v 0.023945 -0.513067 -3.016007 
v -0.161424 -0.655941 -3.001701 
v -0.384203 -0.626975 -2.989127 
v -0.066369 -0.098207 -3.020188 
v 0.063318 -0.282046 -3.023665 
v 0.023945 -0.513067 -3.016007 
v -0.474517 -0.212116 -2.993308 
v -0.289148 -0.069241 -3.007614 
v -0.066369 -0.098207 -3.020188 
v -0.474517 -0.212116 -2.993308 
v 0.023945 -0.513067 -3.016007 
v -0.384203 -0.626975 -2.989127 
v -0.474517 -0.212116 -2.993308 
v -0.066369 -0.098207 -3.020188 
v 0.023945 -0.513067 -3.016007 
v 0.890784 1.080642 -1.504398 
v 0.890784 -0.919358 -1.504398 
v -1.109216 -0.919358 -1.504398 
v -1.109216 -0.919358 -1.504398 
v -1.109215 1.080642 -1.504398 
v 0.890784 1.080642 -1.504398 
v 0.884449 1.057712 1.295483 
v -1.115551 1.057713 1.295483 
v -1.115552 -0.942287 1.295483 
v -1.115552 -0.942287 1.295483 
v 0.884448 -0.942288 1.295483 
v 0.884449 1.057712 1.295483 
v 0.890784 1.080642 -1.504398 
v 0.884449 1.057712 1.295483 
v 0.884448 -0.942288 1.295483 
v 0.884448 -0.942288 1.295483 
v 0.890784 -0.919358 -1.504398 
v 0.890784 1.080642 -1.504398 
v 0.890784 -0.919358 -1.504398 
v 0.884448 -0.942288 1.295483 
v -1.115552 -0.942287 1.295483 
v -1.115552 -0.942287 1.295483 
v -1.109216 -0.919358 -1.504398 
v 0.890784 -0.919358 -1.504398 
v -1.109216 -0.919358 -1.504398 
v -1.115552 -0.942287 1.295483 
v -1.115551 1.057713 1.295483 
v -1.115551 1.057713 1.295483 
v -1.109215 1.080642 -1.504398 
v -1.109216 -0.919358 -1.504398 
v 0.884449 1.057712 1.295483 
v 0.890784 1.080642 -1.504398 
v -1.109215 1.080642 -1.504398 
v -1.109215 1.080642 -1.504398 
v -1.115551 1.057713 1.295483 
v 0.884449 1.057712 1.295483 
v -0.617139 -0.254206 1.733263 
v -0.575545 0.393561 1.758491 
v -1.134299 1.044774 1.211295 
v -1.134299 1.044774 1.211295 
v -1.134299 -0.955226 1.211295 
v -0.617139 -0.254206 1.733263 
v -0.575545 0.393561 1.758491 
v 0.335140 0.384843 1.800780 
v 0.865701 1.044774 1.211295 
v 0.865701 1.044774 1.211295 
v -1.134299 1.044774 1.211295 
v -0.575545 0.393561 1.758491 
v 0.335140 0.384843 1.800780 
v 0.293547 -0.262924 1.775552 
v 0.865701 -0.955226 1.211295 
v 0.865701 -0.955226 1.211295 
v 0.865701 1.044774 1.211295 
v 0.335140 0.384843 1.800780 
v 0.293547 -0.262924 1.775552 
v -0.617139 -0.254206 1.733263 
v -1.134299 -0.955226 1.211295 
v -1.134299 -0.955226 1.211295 
v 0.865701 -0.955226 1.211295 
v 0.293547 -0.262924 1.775552 
v -1.134299 -0.955226 1.211295 
v -1.134299 1.044774 1.211295 
v 0.865701 1.044774 1.211295 
v 0.865701 1.044774 1.211295 
v 0.865701 -0.955226 1.211295 
v -1.134299 -0.955226 1.211295 
v 0.293547 -0.262924 1.775552 
v 0.335140 0.384843 1.800780 
v -0.575545 0.393561 1.758491 
v -0.575545 0.393561 1.758491 
v -0.617139 -0.254206 1.733263 
v 0.293547 -0.262924 1.775552 
v -1.144800 0.883242 0.441094 
v -1.081156 5.727826 0.120661 
v -1.092472 6.186356 -0.055767 
v -1.092472 6.186356 -0.055767 
v -1.208187 0.790150 -0.070510 
v -1.144800 0.883242 0.441094 
v -1.081156 5.727826 0.120661 
v 0.918843 5.727826 0.120661 
v 0.907528 6.186356 -0.055767 
v 0.907528 6.186356 -0.055767 
v -1.092472 6.186356 -0.055767 
v -1.081156 5.727826 0.120661 
v 0.918843 5.727826 0.120661 
v 0.855200 0.883242 0.441094 
v 0.791813 0.790150 -0.070510 
v 0.791813 0.790150 -0.070510 
v 0.907528 6.186356 -0.055767 
v 0.918843 5.727826 0.120661 
v 0.855200 0.883242 0.441094 
v -1.144800 0.883242 0.441094 
v -1.208187 0.790150 -0.070510 
v -1.208187 0.790150 -0.070510 
v 0.791813 0.790150 -0.070510 
v 0.855200 0.883242 0.441094 
v -1.208187 0.790150 -0.070510 
v -1.092472 6.186356 -0.055767 
v 0.907528 6.186356 -0.055767 
v 0.907528 6.186356 -0.055767 
v 0.791813 0.790150 -0.070510 
v -1.208187 0.790150 -0.070510 
v 0.855200 0.883242 0.441094 
v 0.918843 5.727826 0.120661 
v -1.081156 5.727826 0.120661 
v -1.081156 5.727826 0.120661 
v -1.144800 0.883242 0.441094 
v 0.855200 0.883242 0.441094 
v -1.286611 -5.794298 0.046326 
v -1.128125 -0.707817 0.400281 
v -1.191512 -0.800910 -0.111323 
v -1.191512 -0.800910 -0.111323 
v -1.307227 -6.197115 -0.126066 
v -1.286611 -5.794298 0.046326 
v -1.128125 -0.707817 0.400281 
v 0.871875 -0.707817 0.400281 
v 0.808488 -0.800910 -0.111323 
v 0.808488 -0.800910 -0.111323 
v -1.191512 -0.800910 -0.111323 
v -1.128125 -0.707817 0.400281 
v 0.871875 -0.707817 0.400281 
v 0.713389 -5.794298 0.046326 
v 0.692773 -6.197115 -0.126066 
v 0.692773 -6.197115 -0.126066 
v 0.808488 -0.800910 -0.111323 
v 0.871875 -0.707817 0.400281 
v 0.713389 -5.794298 0.046326 
v -1.286611 -5.794298 0.046326 
v -1.307227 -6.197115 -0.126066 
v -1.307227 -6.197115 -0.126066 
v 0.692773 -6.197115 -0.126066 
v 0.713389 -5.794298 0.046326 
v -1.307227 -6.197115 -0.126066 
v -1.191512 -0.800910 -0.111323 
v 0.808488 -0.800910 -0.111323 
v 0.808488 -0.800910 -0.111323 
v 0.692773 -6.197115 -0.126066 
v -1.307227 -6.197115 -0.126066 
v 0.713389 -5.794298 0.046326 
v 0.871875 -0.707817 0.400281 
v -1.128125 -0.707817 0.400281 
v -1.128125 -0.707817 0.400281 
v -1.286611 -5.794298 0.046326 
v 0.713389 -5.794298 0.046326 


vt 1.0 0.0
vt 1.0 1.0
vt 0.0 1.0
vt 0.0 0.0

